lambda , cervene         , modre           , tm_cervene      , zelene         , zlute
380    , 3               , 0.187398302718  , 3               , 3              , 3
382    , 3               , 0.139110605098  , 3               , 3              , 3
384    , 3               , 0.100562965139  , 3               , 3              , 3
386    , 3               , 0.0872754102212 , 3               , 3              , 3
388    , 3               , 0.0757508890879 , 3               , 3              , 3
390    , 3               , 0.0521240027073 , 3               , 3              , 3
392    , 3               , 0.0527294542652 , 3               , 3              , 3
394    , 3               , 0.0515877798924 , 3               , 3              , 3
396    , 3               , 0.0412907594904 , 3               , 3              , 3
398    , 3               , 0.0434977730025 , 3               , 3              , 3
400    , 3               , 0.0418187778149 , 3               , 3              , 3
402    , 3               , 0.0385655301583 , 3               , 3              , 3
404    , 3               , 0.043418578647  , 3               , 3              , 3
406    , 3               , 0.0374299697365 , 3               , 3              , 3
408    , 3               , 0.0378733599869 , 3               , 3              , 3
410    , 3               , 0.0385117070794 , 3               , 3              , 3
412    , 3               , 0.0389228151331 , 3               , 3              , 3
414    , 3               , 0.0401137776432 , 3               , 3              , 3
416    , 3               , 0.0443033735718 , 3               , 3              , 3
418    , 3               , 0.0443039622288 , 3               , 3              , 3
420    , 3               , 0.0442157557123 , 3               , 3              , 3
422    , 3               , 0.0444309072173 , 3               , 3              , 3
424    , 3               , 0.0448045935511 , 3               , 3              , 3
426    , 3               , 0.0489762580334 , 3               , 3              , 3
428    , 3               , 0.0470341424752 , 3               , 3              , 3
430    , 3               , 0.0530182590499 , 3               , 3              , 3
432    , 3               , 0.0574548694287 , 3               , 3              , 3
434    , 3               , 0.0558152145105 , 3               , 3              , 3
436    , 3               , 0.0623371429202 , 3               , 3              , 3
438    , 3               , 0.0645051714441 , 3               , 3              , 3
440    , 3               , 0.0663759448635 , 3               , 3              , 3
442    , 3               , 0.0697364961335 , 3               , 3              , 3
444    , 3               , 0.0726137079773 , 3               , 3              , 3
446    , 3               , 0.0786490768535 , 3               , 3              , 3
448    , 3               , 0.0801644912514 , 3               , 3              , 3
450    , 3               , 0.0846198475644 , 3               , 3              , 3
452    , 3               , 0.0926687638609 , 3               , 2.86305612997  , 3
454    , 3               , 0.0943884638165 , 3               , 2.44807719486  , 3
456    , 3               , 0.104997831538  , 3               , 2.13325271772  , 3
458    , 3               , 0.110176414303  , 3               , 1.92973132884  , 3
460    , 3               , 0.115488110545  , 3               , 1.77041371518  , 2.92399622593
462    , 3               , 0.126674217756  , 3               , 1.64302659682  , 2.47123472316
464    , 3               , 0.136587782011  , 3               , 1.51917830158  , 2.20719278362
466    , 3               , 0.143683871669  , 3               , 1.41969148704  , 1.93898694631
468    , 3               , 0.158043259082  , 3               , 1.34453325946  , 1.74672514044
470    , 3               , 0.168484835868  , 3               , 1.25778747093  , 1.5460726006
472    , 3               , 0.185021038563  , 3               , 1.19926447258  , 1.37551562391
474    , 3               , 0.193852530435  , 3               , 1.13111338459  , 1.19369864831
476    , 3               , 0.212162830654  , 3               , 1.07499703691  , 1.02391271105
478    , 3               , 0.227687323572  , 3               , 1.02260800535  , 0.853798760042
480    , 3               , 0.243918483868  , 3               , 0.971905767894 , 0.689735909419
482    , 3               , 0.260662112821  , 3               , 0.924017370919 , 0.547673094758
484    , 3               , 0.278589144906  , 3               , 0.891900765757 , 0.434201085123
486    , 3               , 0.294802868445  , 3               , 0.851449157561 , 0.343049828778
488    , 3               , 0.314208324676  , 3               , 0.823701641286 , 0.282453205524
490    , 3               , 0.332932242548  , 3               , 0.793372211337 , 0.238355544949
492    , 3               , 0.351575492199  , 3               , 0.767509196519 , 0.207922409637
494    , 3               , 0.368091707414  , 3               , 0.744729445777 , 0.186961461651
496    , 3               , 0.385437556564  , 3               , 0.723731381698 , 0.170476260027
498    , 3               , 0.399222113215  , 3               , 0.699351218128 , 0.157998440564
500    , 3               , 0.416916050687  , 3               , 0.680052632123 , 0.14930701197
502    , 3               , 0.436102466314  , 3               , 0.666600253006 , 0.141006297547
504    , 3               , 0.455322223719  , 3               , 0.649702226262 , 0.13308554612
506    , 3               , 0.476947863878  , 3               , 0.64495274079  , 0.12742835577
508    , 3               , 0.501876177003  , 3               , 0.634373633175 , 0.118908605688
510    , 3               , 0.52129939236   , 3               , 0.627861353954 , 0.115584304807
512    , 3               , 0.541582647928  , 3               , 0.622167067688 , 0.10939799308
514    , 3               , 0.561059090085  , 3               , 0.619727567402 , 0.103266804765
516    , 3               , 0.580919655056  , 3               , 0.618571775972 , 0.100200807477
518    , 3               , 0.599336029439  , 3               , 0.614630906262 , 0.0955588741033
520    , 3               , 0.620284238584  , 3               , 0.614745813627 , 0.0916831538221
522    , 3               , 0.634737082036  , 3               , 0.616614626282 , 0.086789667019
524    , 3               , 0.655476536372  , 3               , 0.620527427845 , 0.0828732651959
526    , 3               , 0.671214668683  , 3               , 0.619158961434 , 0.0790729266943
528    , 3               , 0.68145430833   , 3               , 0.622686432769 , 0.0768531356789
530    , 3               , 0.693498039185  , 3               , 0.624651500538 , 0.0728329668538
532    , 3               , 0.698674816188  , 3               , 0.626172028232 , 0.0700442209577
534    , 3               , 0.701561258433  , 3               , 0.625708110984 , 0.0661451649174
536    , 3               , 0.697814159127  , 3               , 0.62499246031  , 0.0633059993482
538    , 3               , 0.690418964345  , 3               , 0.622625872868 , 0.0605170540147
540    , 3               , 0.681143293716  , 3               , 0.620786877123 , 0.0575132815633
542    , 3               , 0.667900922149  , 3               , 0.622241630282 , 0.0546468106701
544    , 3               , 0.653526327887  , 3               , 0.617820189575 , 0.0517065456637
546    , 3               , 0.637200721403  , 3               , 0.615159518681 , 0.0510938988763
548    , 3               , 0.622058237111  , 3               , 0.613624008729 , 0.0472101455106
550    , 3               , 0.605911570162  , 3               , 0.611574497534 , 0.0458903456597
552    , 3               , 0.592770496803  , 3               , 0.615647365219 , 0.0432422313279
554    , 2.45808480506   , 0.581062924474  , 3               , 0.619072685907 , 0.0403164916887
556    , 2.1366420341    , 0.577878549693  , 3               , 0.628248665102 , 0.0395548439382
558    , 1.85979045617   , 0.578632242923  , 3               , 0.638787520406 , 0.0370273511586
560    , 1.61974576059   , 0.584994358697  , 3               , 0.653794456318 , 0.0357103807859
562    , 1.38779507775   , 0.597012471123  , 3               , 0.671628237122 , 0.034772387547
564    , 1.16784738506   , 0.615898369327  , 3               , 0.691201672429 , 0.0326515823277
566    , 0.966409914694  , 0.635720651128  , 3               , 0.71791353083  , 0.0306523062517
568    , 0.767691160974  , 0.664479652903  , 3               , 0.749131048207 , 0.0295682867156
570    , 0.616168228376  , 0.694248319757  , 3               , 0.783375217291 , 0.0288960822044
572    , 0.489477803384  , 0.726994384837  , 3               , 0.818550595547 , 0.0272786608757
574    , 0.377919208529  , 0.768202619845  , 3               , 0.855081853037 , 0.0254691988597
576    , 0.298513304296  , 0.807785263693  , 3               , 0.894623104672 , 0.0248258833801
578    , 0.23654393736   , 0.853261067379  , 3               , 0.940365750655 , 0.0251020165818
580    , 0.186434733754  , 0.901198182337  , 3               , 0.988568374898 , 0.0244548528239
582    , 0.146928420923  , 0.943230655782  , 3               , 1.03105321971  , 0.0185476248347
584    , 0.12461855476   , 0.991086637521  , 3               , 1.07518960388  , 0.0239274190266
586    , 0.0977362813344 , 1.02591644409   , 2.85443960705   , 1.1221917569   , 0.0195829818972
588    , 0.0812333038659 , 1.06541103042   , 2.53582755322   , 1.16954472894  , 0.0196133171516
590    , 0.0685869695719 , 1.09205514466   , 2.34933115383   , 1.20531103427  , 0.0192102819104
592    , 0.0576546767472 , 1.10643305019   , 2.15473072627   , 1.23395990048  , 0.0170024897238
594    , 0.0509104466209 , 1.11224407992   , 1.97197469033   , 1.26685986155  , 0.0172780723833
596    , 0.0434197517688 , 1.10549511097   , 1.75410040027   , 1.28369874999  , 0.016726883679
598    , 0.0406563423608 , 1.10287202215   , 1.58193580001   , 1.30734954587  , 0.0169276251572
600    , 0.0351959840169 , 1.09411638907   , 1.37765376617   , 1.3341858578   , 0.015605952983
602    , 0.0327329494812 , 1.08109258469   , 1.17364390053   , 1.35627464736  , 0.0150794178708
604    , 0.0297922690031 , 1.07595806316   , 1.00610888373   , 1.38212686197  , 0.0141717334298
606    , 0.0278767932214 , 1.07025331276   , 0.844426762348  , 1.38694684706  , 0.0138560931095
608    , 0.0261797436463 , 1.06778356171   , 0.690261405596  , 1.41847214677  , 0.012680430559
610    , 0.0250043254342 , 1.05638583193   , 0.556456664388  , 1.43690832524  , 0.0127035860365
612    , 0.0239910300541 , 1.05465951101   , 0.454688872817  , 1.46906857838  , 0.0129791738342
614    , 0.023576502911  , 1.05227428693   , 0.370141716007  , 1.49170531197  , 0.0130105043859
616    , 0.0225155042383 , 1.05476779436   , 0.295141495061  , 1.51059452746  , 0.0119526179992
618    , 0.0220716498809 , 1.05577832336   , 0.236540994953  , 1.54540972999  , 0.0122655898717
620    , 0.0218772430571 , 1.05755489004   , 0.193341303371  , 1.57059661806  , 0.0123544612189
622    , 0.0222683619012 , 1.0585446692    , 0.15989835759   , 1.59068791302  , 0.0116284778659
624    , 0.0219833594117 , 1.06385657036   , 0.130251270541  , 1.62337608042  , 0.0114873969465
626    , 0.0208916957373 , 1.07222288156   , 0.107277572902  , 1.649902279    , 0.0108244785076
628    , 0.0205431433573 , 1.07680655176   , 0.0903170626008 , 1.67179556407  , 0.0104464145151
630    , 0.0214122306203 , 1.08662386756   , 0.0787516409502 , 1.69882482233  , 0.0118542230459
632    , 0.0206094997311 , 1.0951850493    , 0.0667647485861 , 1.73167880674  , 0.0103133243665
634    , 0.0201684704677 , 1.10427982806   , 0.057433914509  , 1.76300610436  , 0.0103743372726
636    , 0.020949602019  , 1.11472208143   , 0.0511032650453 , 1.7900008761   , 0.0112284152597
638    , 0.0221229433279 , 1.11931613782   , 0.0461861838845 , 1.8164879446   , 0.0102525888141
640    , 0.0212435332361 , 1.12942273826   , 0.0423319418011 , 1.83872284563  , 0.0104495484361
642    , 0.020659082736  , 1.13730762167   , 0.0370247067746 , 1.83913898881  , 0.010028759775
644    , 0.0213773862238 , 1.13920385426   , 0.0350307117394 , 1.85399228588  , 0.0105476371237
646    , 0.021385393924  , 1.13850941092   , 0.0324484739995 , 1.8676194968   , 0.0110101194398
648    , 0.0211884673485 , 1.13836248361   , 0.030286071277  , 1.88944187689  , 0.0106484510405
650    , 0.0205893256372 , 1.13145751418   , 0.0294513897407 , 1.91663789703  , 0.0107644803695
652    , 0.0207749585105 , 1.12413587541   , 0.0267768818053 , 1.93111225829  , 0.0112087217486
654    , 0.0211652927625 , 1.10888120824   , 0.0265153983101 , 1.91776929662  , 0.0115596277329
656    , 0.0210472085786 , 1.09477822924   , 0.0255932116316 , 1.9202535189   , 0.0113831745698
658    , 0.0212450136299 , 1.07825630181   , 0.0241649135541 , 1.93692573659  , 0.0107622240452
660    , 0.0207429703316 , 1.05381702113   , 0.0242555766606 , 1.93697718832  , 0.0109296247891
662    , 0.0193908697412 , 1.02895289081   , 0.0217775579917 , 1.91981282287  , 0.00966796179808
664    , 0.0214559268187 , 1.00360954471   , 0.023193428721  , 1.90430068078  , 0.0120547718328
666    , 0.0225049257213 , 0.975136135809  , 0.0235341912604 , 1.89168478327  , 0.0134006777481
668    , 0.0194289547346 , 0.940534454789  , 0.0215126304874 , 1.88287306154  , 0.0112867244566
670    , 0.0204254936774 , 0.907418691099  , 0.020483746452  , 1.86638976655  , 0.0115174668983
672    , 0.0208533774047 , 0.870242841273  , 0.02123547381   , 1.84964852413  , 0.0124539610944
674    , 0.0212919810154 , 0.831719521256  , 0.0214935254536 , 1.828009737    , 0.0123938271046
676    , 0.0206155466712 , 0.791958202838  , 0.0208848177727 , 1.80946979537  , 0.0119891754616
678    , 0.021448692906  , 0.752027573095  , 0.0202111563489 , 1.79113207299  , 0.0121337556682
680    , 0.021332357015  , 0.711302017827  , 0.0207257940815 , 1.78125258674  , 0.0132827362809
682    , 0.0208865343265 , 0.67214657344   , 0.0201308799437 , 1.76915548514  , 0.013309743131
684    , 0.0218215707022 , 0.637183947     , 0.0200973785512 , 1.74722855134  , 0.0140898499547
686    , 0.0220372624312 , 0.601851362724  , 0.0206446028063 , 1.75297771935  , 0.0140384943263
688    , 0.0221102153567 , 0.56560870291   , 0.0196425222228 , 1.74052637154  , 0.0149958496652
690    , 0.0219306897673 , 0.534190767918  , 0.0198336979707 , 1.72032348486  , 0.0149418925433
692    , 0.0228179187864 , 0.504298719864  , 0.0198741035267 , 1.71229160156  , 0.0149324503896
694    , 0.0225465520315 , 0.478297873111  , 0.0199781012488 , 1.70538177583  , 0.015955893619
696    , 0.0230697413774 , 0.454670931557  , 0.0205566871327 , 1.69332076602  , 0.0167833123228
698    , 0.0238002513355 , 0.433908739208  , 0.0207856253581 , 1.66979685361  , 0.0166395815449
700    , 0.0235471940223 , 0.41507151769   , 0.0207483699243 , 1.66149831093  , 0.0169560252575
702    , 0.0229197129037 , 0.399568599769  , 0.0196465214744 , 1.65881364636  , 0.0164167333916
704    , 0.0237886045847 , 0.387570316285  , 0.0198892599925 , 1.64401967231  , 0.0170602977117
706    , 0.02408032321   , 0.376750877223  , 0.0210331268342 , 1.63825194713  , 0.017254011264
708    , 0.0243699076365 , 0.365392137514  , 0.0216603901664 , 1.62826062929  , 0.0174929505409
710    , 0.0245087939781 , 0.357691046772  , 0.0202596959655 , 1.61866785539  , 0.0169386468457
712    , 0.0250611324789 , 0.350776695832  , 0.0212969428671 , 1.613171001    , 0.0187342217068
714    , 0.0246352999732 , 0.345315054186  , 0.0209920213153 , 1.60733949704  , 0.0184474696689
716    , 0.0255539551773 , 0.340623801136  , 0.0214773626003 , 1.5953330998   , 0.018902020952
718    , 0.0248562200544 , 0.336666585838  , 0.0211242094045 , 1.58875304317  , 0.0182229336603
720    , 0.0258952292969 , 0.332447992186  , 0.0211075808434 , 1.5794227941   , 0.0199584410593
722    , 0.0237423386227 , 0.327165658367  , 0.0193615959177 , 1.5745331345   , 0.0181218444355
724    , 0.0266250414155 , 0.329716905546  , 0.0228285642834 , 1.57232889676  , 0.0214456312829
726    , 0.0264470051595 , 0.325522289871  , 0.0223403813883 , 1.56961191776  , 0.0197538840946
728    , 0.0251575190497 , 0.323364650731  , 0.0200980884594 , 1.56150347304  , 0.0196990915669
730    , 0.0264178626964 , 0.323159160832  , 0.020789042152  , 1.55512163198  , 0.0204083075648
732    , 0.0253478983375 , 0.321668336039  , 0.0205535508032 , 1.54504335109  , 0.0204210657356
734    , 0.0266398161048 , 0.322328859061  , 0.0222167923875 , 1.54797881152  , 0.0219004882919
736    , 0.0279454731574 , 0.322396195329  , 0.0226569265491 , 1.55233553585  , 0.0225261008716
738    , 0.0262449194256 , 0.320755361226  , 0.0205494802068 , 1.54784636224  , 0.0212366070385
740    , 0.0275330662347 , 0.32065335601   , 0.0218543983422 , 1.54135089037  , 0.0221343756261
742    , 0.0281004615886 , 0.320831742231  , 0.0224171309824 , 1.53233126202  , 0.0229589229343
744    , 0.02729630544   , 0.321469319131  , 0.0219186791963 , 1.52713362659  , 0.0224317306348
746    , 0.0275719661802 , 0.32086728688   , 0.0217661884393 , 1.51976576739  , 0.0229926505268
748    , 0.0285300898182 , 0.321401849459  , 0.0227264548624 , 1.52654273742  , 0.0233579723736
750    , 0.029086664206  , 0.321241768373  , 0.0224251648706 , 1.52012735808  , 0.0235914768432
752    , 0.0278366422564 , 0.321223678724  , 0.0223853887265 , 1.52156074531  , 0.0230077907874
754    , 0.0300102581868 , 0.323190950423  , 0.0236516033281 , 1.51762104885  , 0.0246380406821
756    , 0.0313868344104 , 0.3254752739    , 0.0237262143638 , 1.52931390205  , 0.0267943067093
758    , 0.0292170906926 , 0.324003021121  , 0.023593946419  , 1.51563592539  , 0.0245871222508
760    , 0.0300855342886 , 0.323591734779  , 0.0230128220303 , 1.50758529686  , 0.0248404237354
762    , 0.0295288615837 , 0.323682325834  , 0.0225573502105 , 1.49997753642  , 0.0247805559193
764    , 0.0322915474247 , 0.325502499266  , 0.0255273018219 , 1.50192595916  , 0.0270225891687
766    , 0.0316219556964 , 0.325676962994  , 0.0239480193627 , 1.49907663635  , 0.0270662135115
768    , 0.0313955851825 , 0.32482449123   , 0.0233890798774 , 1.49803266477  , 0.0268969010357
770    , 0.0316407309366 , 0.326442527125  , 0.024172163235  , 1.50135945783  , 0.0275903656176
772    , 0.033452894805  , 0.327178817393  , 0.025562091921  , 1.49980236432  , 0.0294977056985
774    , 0.0338704130128 , 0.326358718643  , 0.0264569026464 , 1.49809252442  , 0.029441575587
776    , 0.0348434562822 , 0.328400345381  , 0.0273104503439 , 1.4967281222   , 0.0314335162523
778    , 0.0341710597636 , 0.326778653822  , 0.0268129683517 , 1.49453886453  , 0.0309118623434
780    , 0.0335668700158 , 0.327352473867  , 0.0251633923693 , 1.49728422587  , 0.0294560112959
782    , 0.0341696876211 , 0.326925515604  , 0.0262927819887 , 1.48973451534  , 0.0313045233334
784    , 0.0341004246439 , 0.3260695636    , 0.0255375264211 , 1.488112167    , 0.0309084038811
786    , 0.0337480367372 , 0.323758001424  , 0.0253368436363 , 1.47769980013  , 0.0310786470864
788    , 0.0340437125951 , 0.326281725601  , 0.0261029034937 , 1.47794134215  , 0.0327226379891
790    , 0.0353032098794 , 0.32648136367   , 0.0263412126358 , 1.47195769317  , 0.0337731885402
792    , 0.0345047413826 , 0.324275092498  , 0.0265884666736 , 1.47619885796  , 0.0336486445858
794    , 0.0356155946648 , 0.325348557654  , 0.0268434846807 , 1.46791263563  , 0.0342658746499
796    , 0.0352740825895 , 0.324160233363  , 0.0273283403885 , 1.46577537186  , 0.0345016880411
798    , 0.0362848960437 , 0.323706027311  , 0.0273324866164 , 1.46705936771  , 0.0353661697656
800    , 0.0359816864777 , 0.323622248657  , 0.0266263668346 , 1.46528839006  , 0.0349506013807
802    , 0.0370413302129 , 0.322562782513  , 0.0271927436765 , 1.46010403112  , 0.0349349257531
804    , 0.0368691305255 , 0.322680421109  , 0.0281471366302 , 1.45852642814  , 0.036290383179
806    , 0.0372600854215 , 0.323315586325  , 0.0274864324293 , 1.45095869665  , 0.0356536835206
808    , 0.0377175146838 , 0.321208153371  , 0.027109635511  , 1.44259771375  , 0.0346927112507
810    , 0.0397264170824 , 0.322387513566  , 0.02889171107   , 1.45026396229  , 0.0374324983245
812    , 0.0392045212126 , 0.320062835661  , 0.0279211560025 , 1.43939941446  , 0.0362179621425
814    , 0.0381332128448 , 0.319957706606  , 0.028433861337  , 1.43883102337  , 0.0378109554882
816    , 0.0391101234423 , 0.319422001859  , 0.0290951193787 , 1.44310285007  , 0.0373006363978
818    , 0.0397963161919 , 0.3184690733    , 0.0299805907651 , 1.43185764508  , 0.0380098218245
820    , 0.0404063026409 , 0.319506908299  , 0.0308614997009 , 1.43158041726  , 0.0399088333478
822    , 0.0393479213896 , 0.317348961391  , 0.0293266660364 , 1.42742836768  , 0.0381987223356
824    , 0.039608864674  , 0.317312416066  , 0.0313789475647 , 1.41376239013  , 0.0406848651736
826    , 0.0397244698494 , 0.315921597477  , 0.0296214974004 , 1.40393759463  , 0.0382037323439
828    , 0.0402965094912 , 0.316255311456  , 0.0306495100985 , 1.40634211838  , 0.0398236887706
830    , 0.0400643453694 , 0.312602103409  , 0.0291521511331 , 1.39859927896  , 0.0391684627769
832    , 0.0409343325674 , 0.314040398855  , 0.0315491547761 , 1.41184449375  , 0.0401927057646
834    , 0.0396357526044 , 0.311271860029  , 0.0308382723927 , 1.40069234061  , 0.0392748790147
836    , 0.0413001665911 , 0.310923731661  , 0.0315441972109 , 1.39755928641  , 0.0398434130447
838    , 0.0414259961159 , 0.309644428471  , 0.0306512085856 , 1.39885704645  , 0.0406230319921
840    , 0.041995981425  , 0.307524984898  , 0.0306671137874 , 1.38363894428  , 0.0403677383561
842    , 0.042044733918  , 0.307960318466  , 0.0311071431596 , 1.37975001382  , 0.0400694722072
844    , 0.0418646734928 , 0.30649598043   , 0.0306748071969 , 1.38425283932  , 0.039778430274
846    , 0.0423318794462 , 0.305182215114  , 0.0314931128019 , 1.37303835137  , 0.0413953707584
848    , 0.041994586875  , 0.303783450531  , 0.0315316968079 , 1.37340818731  , 0.0417268078645
850    , 0.0413176824664 , 0.303081974871  , 0.0309648897476 , 1.36047885905  , 0.0409771809213
852    , 0.0427578539545 , 0.30201532689   , 0.0312685114233 , 1.3477028465   , 0.0409116520621
854    , 0.0431761559895 , 0.300892412394  , 0.0330739676504 , 1.35409277285  , 0.0430249182821
856    , 0.0431568863877 , 0.298677762543  , 0.0319692684181 , 1.35292705553  , 0.041781811011
858    , 0.0429588455467 , 0.298757170204  , 0.0317712278131 , 1.35148879828  , 0.0420448947952
860    , 0.0443324684382 , 0.297262721594  , 0.0327306235904 , 1.3398601903   , 0.0431978018312
862    , 0.043368739513  , 0.296308917179  , 0.0330375918368 , 1.33548382603  , 0.0444583507022
864    , 0.0444624591893 , 0.29635602864   , 0.033730786207  , 1.3414758302   , 0.0453074724421
866    , 0.042195928757  , 0.291103261515  , 0.0322010404865 , 1.30607668611  , 0.0428737904355
868    , 0.0450620143435 , 0.293233385756  , 0.0330768541063 , 1.3271803172   , 0.0463253671769
870    , 0.0436012653168 , 0.291520776477  , 0.0317814604028 , 1.31575573183  , 0.0448355597823
872    , 0.0453237787875 , 0.290391601065  , 0.034104096069  , 1.30853763017  , 0.046210125083
874    , 0.0444203589528 , 0.287848706349  , 0.0334242674258 , 1.30582984006  , 0.0444217330562
876    , 0.0471424483202 , 0.287279940836  , 0.0344638422365 , 1.30705901331  , 0.0465561694969
878    , 0.0453478190022 , 0.286244288521  , 0.0342566207828 , 1.28522339205  , 0.0456452774308
880    , 0.0470674797735 , 0.284819521907  , 0.0342647128041 , 1.27925193024  , 0.0470125789449
882    , 0.0451538697788 , 0.282038549405  , 0.0339052194952 , 1.27527323641  , 0.0464121809726
884    , 0.0468163109    , 0.281650206654  , 0.0352535071302 , 1.28485760055  , 0.0475386612563
886    , 0.0473666814747 , 0.280596847162  , 0.0348817750681 , 1.27920372047  , 0.0459680232582
888    , 0.0440749961226 , 0.27474845726   , 0.0317449487174 , 1.26242894164  , 0.044208707857
890    , 0.0491480600836 , 0.278552548953  , 0.0365917575179 , 1.27153365366  , 0.048946313706
892    , 0.0520717781721 , 0.281096474709  , 0.0398496368703 , 1.27650881035  , 0.0530494183658
894    , 0.0444361134785 , 0.270526823918  , 0.0327749297877 , 1.26825255602  , 0.0446768267671
896    , 0.0467560230842 , 0.27286574254   , 0.0335412431748 , 1.26293670682  , 0.0474997593202
898    , 0.0459085232743 , 0.272026239506  , 0.0356076104605 , 1.26045265213  , 0.0481428994919
900    , 0.0482021304103 , 0.270430074253  , 0.0364494339169 , 1.24009082011  , 0.0491868411196
902    , 0.0450650642882 , 0.26764110848   , 0.0354953262583 , 1.23011887857  , 0.0491374608463
904    , 0.0472899277792 , 0.263759331569  , 0.0356039075072 , 1.22171170396  , 0.047539512002
906    , 0.0482620280307 , 0.266577880315  , 0.0350061808215 , 1.2198738406   , 0.0477055766133
908    , 0.0465615598165 , 0.263039925269  , 0.0353184329237 , 1.21853222586  , 0.0470722066861
910    , 0.0474850338671 , 0.26340402126   , 0.0355690684766 , 1.20859699439  , 0.0468878483419
912    , 0.0465510921451 , 0.260336404294  , 0.0360130298947 , 1.20308538908  , 0.049807673533
914    , 0.0469045427406 , 0.259015725575  , 0.037098051215  , 1.18401616983  , 0.0490034429605
916    , 0.0476571106496 , 0.256286363717  , 0.0368865130351 , 1.17328063777  , 0.0492345088687
918    , 0.0470077999726 , 0.255291331034  , 0.0363588807321 , 1.17325742081  , 0.0474468850806
920    , 0.0496697120457 , 0.256937377572  , 0.0377095882962 , 1.17595500071  , 0.0497764775501
922    , 0.0468603194685 , 0.252385517029  , 0.034504036281  , 1.16472332548  , 0.0472578238186
924    , 0.0490557620091 , 0.25293656512   , 0.036613286883  , 1.16341704052  , 0.0475140546391
926    , 0.0493694290261 , 0.251694415918  , 0.0368158247326 , 1.16048170046  , 0.0498966015429
928    , 0.0497319279855 , 0.250953509872  , 0.0384888885845 , 1.15447554902  , 0.0499409757063
930    , 0.0465656807172 , 0.243404673486  , 0.0346747686272 , 1.1375874235   , 0.0484931304253
932    , 0.0489969880476 , 0.244140862883  , 0.0383049481801 , 1.14451630714  , 0.0495594141869
934    , 0.0485822188849 , 0.242467086494  , 0.0389446196705 , 1.1383883539   , 0.0505071767961
936    , 0.0471538216126 , 0.240971342798  , 0.0376424201625 , 1.14899716421  , 0.0487562927313
938    , 0.0501433298636 , 0.241976671166  , 0.0369177044632 , 1.15075229908  , 0.0495830563326
940    , 0.0496323142138 , 0.239966566083  , 0.0383833639555 , 1.15680460281  , 0.0508946709645
942    , 0.051025880431  , 0.242144376477  , 0.03809419575   , 1.14789691524  , 0.0494834585406
944    , 0.0501205451588 , 0.23922825481   , 0.0376869012374 , 1.12673308388  , 0.0493043135073
946    , 0.0518247794563 , 0.238709246229  , 0.0395905473025 , 1.13401112215  , 0.0499335386398
948    , 0.0510463487774 , 0.237576636527  , 0.0414102158061 , 1.12595299176  , 0.0493235964964
950    , 0.0526764457478 , 0.236910432253  , 0.0397657833835 , 1.12979249663  , 0.0491547975602