"Poslední měření: Vlnová délka (nm)" , "Poslední měření: Absorbance"
380             , 3
382             , 3
384             , 3
386             , 3
388             , 3
390             , 3
392             , 3
394             , 3
396             , 3
398             , 3
400             , 3
402             , 3
404             , 3
406             , 3
408             , 3
410             , 3
412             , 3
414             , 3
416             , 3
418             , 3
420             , 3
422             , 3
424             , 3
426             , 3
428             , 3
430             , 3
432             , 3
434             , 3
436             , 3
438             , 3
440             , 3
442             , 3
444             , 3
446             , 3
448             , 3
450             , 3
452             , 3
454             , 3
456             , 3
458             , 3
460             , 2.92399622593
462             , 2.47123472316
464             , 2.20719278362
466             , 1.93898694631
468             , 1.74672514044
470             , 1.5460726006
472             , 1.37551562391
474             , 1.19369864831
476             , 1.02391271105
478             , 0.853798760042
480             , 0.689735909419
482             , 0.547673094758
484             , 0.434201085123
486             , 0.343049828778
488             , 0.282453205524
490             , 0.238355544949
492             , 0.207922409637
494             , 0.186961461651
496             , 0.170476260027
498             , 0.157998440564
500             , 0.14930701197
502             , 0.141006297547
504             , 0.13308554612
506             , 0.12742835577
508             , 0.118908605688
510             , 0.115584304807
512             , 0.10939799308
514             , 0.103266804765
516             , 0.100200807477
518             , 0.0955588741033
520             , 0.0916831538221
522             , 0.086789667019
524             , 0.0828732651959
526             , 0.0790729266943
528             , 0.0768531356789
530             , 0.0728329668538
532             , 0.0700442209577
534             , 0.0661451649174
536             , 0.0633059993482
538             , 0.0605170540147
540             , 0.0575132815633
542             , 0.0546468106701
544             , 0.0517065456637
546             , 0.0510938988763
548             , 0.0472101455106
550             , 0.0458903456597
552             , 0.0432422313279
554             , 0.0403164916887
556             , 0.0395548439382
558             , 0.0370273511586
560             , 0.0357103807859
562             , 0.034772387547
564             , 0.0326515823277
566             , 0.0306523062517
568             , 0.0295682867156
570             , 0.0288960822044
572             , 0.0272786608757
574             , 0.0254691988597
576             , 0.0248258833801
578             , 0.0251020165818
580             , 0.0244548528239
582             , 0.0185476248347
584             , 0.0239274190266
586             , 0.0195829818972
588             , 0.0196133171516
590             , 0.0192102819104
592             , 0.0170024897238
594             , 0.0172780723833
596             , 0.016726883679
598             , 0.0169276251572
600             , 0.015605952983
602             , 0.0150794178708
604             , 0.0141717334298
606             , 0.0138560931095
608             , 0.012680430559
610             , 0.0127035860365
612             , 0.0129791738342
614             , 0.0130105043859
616             , 0.0119526179992
618             , 0.0122655898717
620             , 0.0123544612189
622             , 0.0116284778659
624             , 0.0114873969465
626             , 0.0108244785076
628             , 0.0104464145151
630             , 0.0118542230459
632             , 0.0103133243665
634             , 0.0103743372726
636             , 0.0112284152597
638             , 0.0102525888141
640             , 0.0104495484361
642             , 0.010028759775
644             , 0.0105476371237
646             , 0.0110101194398
648             , 0.0106484510405
650             , 0.0107644803695
652             , 0.0112087217486
654             , 0.0115596277329
656             , 0.0113831745698
658             , 0.0107622240452
660             , 0.0109296247891
662             , 0.00966796179808
664             , 0.0120547718328
666             , 0.0134006777481
668             , 0.0112867244566
670             , 0.0115174668983
672             , 0.0124539610944
674             , 0.0123938271046
676             , 0.0119891754616
678             , 0.0121337556682
680             , 0.0132827362809
682             , 0.013309743131
684             , 0.0140898499547
686             , 0.0140384943263
688             , 0.0149958496652
690             , 0.0149418925433
692             , 0.0149324503896
694             , 0.015955893619
696             , 0.0167833123228
698             , 0.0166395815449
700             , 0.0169560252575
702             , 0.0164167333916
704             , 0.0170602977117
706             , 0.017254011264
708             , 0.0174929505409
710             , 0.0169386468457
712             , 0.0187342217068
714             , 0.0184474696689
716             , 0.018902020952
718             , 0.0182229336603
720             , 0.0199584410593
722             , 0.0181218444355
724             , 0.0214456312829
726             , 0.0197538840946
728             , 0.0196990915669
730             , 0.0204083075648
732             , 0.0204210657356
734             , 0.0219004882919
736             , 0.0225261008716
738             , 0.0212366070385
740             , 0.0221343756261
742             , 0.0229589229343
744             , 0.0224317306348
746             , 0.0229926505268
748             , 0.0233579723736
750             , 0.0235914768432
752             , 0.0230077907874
754             , 0.0246380406821
756             , 0.0267943067093
758             , 0.0245871222508
760             , 0.0248404237354
762             , 0.0247805559193
764             , 0.0270225891687
766             , 0.0270662135115
768             , 0.0268969010357
770             , 0.0275903656176
772             , 0.0294977056985
774             , 0.029441575587
776             , 0.0314335162523
778             , 0.0309118623434
780             , 0.0294560112959
782             , 0.0313045233334
784             , 0.0309084038811
786             , 0.0310786470864
788             , 0.0327226379891
790             , 0.0337731885402
792             , 0.0336486445858
794             , 0.0342658746499
796             , 0.0345016880411
798             , 0.0353661697656
800             , 0.0349506013807
802             , 0.0349349257531
804             , 0.036290383179
806             , 0.0356536835206
808             , 0.0346927112507
810             , 0.0374324983245
812             , 0.0362179621425
814             , 0.0378109554882
816             , 0.0373006363978
818             , 0.0380098218245
820             , 0.0399088333478
822             , 0.0381987223356
824             , 0.0406848651736
826             , 0.0382037323439
828             , 0.0398236887706
830             , 0.0391684627769
832             , 0.0401927057646
834             , 0.0392748790147
836             , 0.0398434130447
838             , 0.0406230319921
840             , 0.0403677383561
842             , 0.0400694722072
844             , 0.039778430274
846             , 0.0413953707584
848             , 0.0417268078645
850             , 0.0409771809213
852             , 0.0409116520621
854             , 0.0430249182821
856             , 0.041781811011
858             , 0.0420448947952
860             , 0.0431978018312
862             , 0.0444583507022
864             , 0.0453074724421
866             , 0.0428737904355
868             , 0.0463253671769
870             , 0.0448355597823
872             , 0.046210125083
874             , 0.0444217330562
876             , 0.0465561694969
878             , 0.0456452774308
880             , 0.0470125789449
882             , 0.0464121809726
884             , 0.0475386612563
886             , 0.0459680232582
888             , 0.044208707857
890             , 0.048946313706
892             , 0.0530494183658
894             , 0.0446768267671
896             , 0.0474997593202
898             , 0.0481428994919
900             , 0.0491868411196
902             , 0.0491374608463
904             , 0.047539512002
906             , 0.0477055766133
908             , 0.0470722066861
910             , 0.0468878483419
912             , 0.049807673533
914             , 0.0490034429605
916             , 0.0492345088687
918             , 0.0474468850806
920             , 0.0497764775501
922             , 0.0472578238186
924             , 0.0475140546391
926             , 0.0498966015429
928             , 0.0499409757063
930             , 0.0484931304253
932             , 0.0495594141869
934             , 0.0505071767961
936             , 0.0487562927313
938             , 0.0495830563326
940             , 0.0508946709645
942             , 0.0494834585406
944             , 0.0493043135073
946             , 0.0499335386398
948             , 0.0493235964964
950             , 0.0491547975602

